category_id,internal_id,description,format,weight,brand,units,image_loc,price_date,price,pricebase,promotion,source_id,source_name
B00-01-00,8006,FONT VELLA AGUA MINERAL NATURAL BOTELLA 33 CL,33 CL,8 L,FONT VELLA,1,https://scrape.codeworks.es/imgs/5/10712595890206.jpg,2023-03-12,0.95,0.45,2ª UD 50%,5,DIA
B00-01-10,18225,LANJARON AGUA MINERAL NATURAL BOTELLA TAPÓN SPORT 33 CL,33 CL,330ML,LANJARON,1,https://scrape.codeworks.es/imgs/5/11372482691102.jpg,2023-03-12,0.65,0.52,2ª UD 50%,5,DIA
B00-01-20,14941,"AGUA MINERAL NATURAL KIDS ZOO LANJARON, BOTELLÍN 33 CL",33 CL,,LANJARON,1,https://scrape.codeworks.es/imgs/7/322366_3.jpg,2023-03-12,0.75,,2ª UNIDAD AL 50% DE DESCUENTO,7,CAPRABO
B00-01-30,60913,"FONTAREL ZERO SODIO AGUA MINERAL NATURAL SIN GAS BOTELLA 1,5 L","1,50 L",,FONTAREL,1,https://scrape.codeworks.es/imgs/10/00118630004143____6__325x325.jpg,2023-03-20,0.65,,5€ DE DESCUENTO POR COMPRA SUPERIOR A 20€. INTRODUCE CUPÓN AGUADTO AL FINALIZAR TU PEDIDO. EXCLUSIVO ONLINE.,10,ECI
B00-02-00,7986,PERRIER AGUA MINERAL CON GAS BOTELLA 50 CL,50 CL,1 L,PERRIER,1,https://scrape.codeworks.es/imgs/5/11356987654174.jpg,2023-03-12,1.13,0.69,EL MEJOR PRECIO,5,DIA
B00-02-10,60837,SOLAN DE CABRAS AGUA MINERAL NATURAL SIN GAS BOTELLA 33 CL CON TAPÓN SPORT,33 CL,,SOLAN DE CABRAS,1,https://scrape.codeworks.es/imgs/10/00118630600767____4__325x325.jpg,2023-03-20,0.6,,2ª UNIDAD AL 50% DE DESCUENTO,10,ECI
B00-03-00,14482,"AGUA MINERAL SABOR LIMÓN FONTECELTA BOTELLA DE 1,25 LITROS","1,25 L",400ML,FONTECELTA,1,https://scrape.codeworks.es/imgs/6/11563063541790.jpg,2023-03-12,0.88,0.95,PICTO OFERTA,6,ALCAMPO
B00-03-01,15327,"AGUA CON ZUMO DE NARANJA FONT VELLA LEVITÉ, BOTELLA 1,25 LITROS","1,25 L",1250ML,FONT VELLA,1,https://scrape.codeworks.es/imgs/8/17057340.jpg,2023-03-27,1.75,0.89,2ª UNIDAD -70 %,8,EROSKI
B00-03-02,18231,FONT VELLA LEVITE LIMÓN BOTELLA 1.25 LT,"1,25 L",,FONT VELLA,1,https://scrape.codeworks.es/imgs/5/10681644384286.jpg,2023-03-12,1.99,1.0,2ª UNIDAD -70 %,5,DIA
B00-03-03,10099,"AGUA SABOR MANZANA EROSKI, BOTELLA 1,25 LITROS","1,25 L",,EROSKI,1,https://scrape.codeworks.es/imgs/8/23087372.jpg,2023-03-27,0.99,1.0,"20% DE DESCUENTO POR COMPRAS SUPERIORES A 40 € EN AGUAS, REFRESCOS, CERVEZAS Y ZUMOS NO REFRIGERADOS.",8,EROSKI
B00-03-04,16566,"AGUA MINERAL CARREFOUR CON LIMÓN Y POMELO 1,5 L.","1,50 L",,CARREFOUR,1,https://scrape.codeworks.es/imgs/2/548117_00_1.jpg,2023-03-08,1.39,,,2,"CARREFOUR
"
B00-03-05,16550,"AGUA MINERAL CARREFOUR CON ZUMO DE FRUTAS DEL BOSQUE ZERO SIN AZÚCARES AÑADIDOS 1,5 L.","1,50 L",,CARREFOUR,1,https://scrape.codeworks.es/imgs/2/435080_00_1.jpg,2023-03-08,1.39,0.89,,2,"CARREFOUR
"
B00-03-06,19046,"AGUA MINERAL CON ZUMO DE F. ROJOS S. BENEDETTO, BOTELLÍN 40 CL",40 CL,,SAN BENEDETTO,1,https://scrape.codeworks.es/imgs/8/22388045.jpg,2023-03-10,0.89,0.89,"20% DE DESCUENTO POR COMPRAS SUPERIORES A 30€ EN AGUA, REFRESCOS Y ZUMOS. EXCEPTO EN FRUTERÍA, REFRIGERADOS, NUTRICIÓN Y BIENESTAR",8,EROSKI
B00-03-07,14953,"AGUA CON ZUMO DE PIÑA FONT VELLA LEVITÉ, BOTELLA 1,25 LITROS","1,25 L",1250ML,FONT VELLA,1,https://scrape.codeworks.es/imgs/7/315759_3.jpg,2023-03-12,1.75,1.95,2ª UNIDAD -70 %,7,CAPRABO
